Starting power gadget at 1434682629.249115800
Clock resolution:
	tv_sec: 0
	tv_nsec: 1
Current time:
	tv_sec: 14253
	tv_nsec: 80111668
Current time (s): 14253.080112
g[211]=31134 has parent g[201]=31075
g[212]=31136 has parent g[210]=31133
g[213]=31138 has parent g[211]=31134
g[2]=3 has parent g[1]=2
g[3]=4 has parent g[1]=2
g[4]=5 has parent g[1]=2
g[5]=7 has parent g[1]=2
g[6]=8 has parent g[1]=2
g[7]=9 has parent g[1]=2
g[8]=10 has parent g[1]=2
g[9]=11 has parent g[1]=2
g[10]=12 has parent g[1]=2
g[11]=13 has parent g[1]=2
g[12]=14 has parent g[1]=2
g[13]=15 has parent g[1]=2
g[14]=16 has parent g[1]=2
g[15]=17 has parent g[1]=2
g[16]=18 has parent g[1]=2
g[17]=19 has parent g[1]=2
g[18]=20 has parent g[1]=2
g[19]=21 has parent g[1]=2
g[20]=22 has parent g[1]=2
g[21]=23 has parent g[1]=2
g[22]=24 has parent g[1]=2
g[23]=25 has parent g[1]=2
g[24]=26 has parent g[1]=2
g[25]=27 has parent g[1]=2
g[26]=28 has parent g[1]=2
g[27]=29 has parent g[1]=2
g[28]=30 has parent g[1]=2
g[29]=31 has parent g[1]=2
g[30]=32 has parent g[1]=2
g[31]=33 has parent g[1]=2
g[32]=34 has parent g[1]=2
g[33]=35 has parent g[1]=2
g[34]=36 has parent g[1]=2
g[35]=37 has parent g[1]=2
g[36]=38 has parent g[1]=2
g[37]=39 has parent g[1]=2
g[38]=40 has parent g[1]=2
g[39]=41 has parent g[1]=2
g[40]=42 has parent g[1]=2
g[41]=43 has parent g[1]=2
g[42]=44 has parent g[1]=2
g[43]=45 has parent g[1]=2
g[44]=46 has parent g[1]=2
g[45]=47 has parent g[1]=2
g[46]=48 has parent g[1]=2
g[47]=49 has parent g[1]=2
g[48]=50 has parent g[1]=2
g[49]=51 has parent g[1]=2
g[50]=52 has parent g[1]=2
g[51]=53 has parent g[1]=2
g[52]=54 has parent g[1]=2
g[53]=55 has parent g[1]=2
g[54]=56 has parent g[1]=2
g[55]=57 has parent g[1]=2
g[56]=58 has parent g[1]=2
g[57]=59 has parent g[1]=2
g[58]=60 has parent g[1]=2
g[59]=61 has parent g[1]=2
g[60]=62 has parent g[1]=2
g[61]=63 has parent g[1]=2
g[62]=64 has parent g[1]=2
g[63]=65 has parent g[1]=2
g[64]=66 has parent g[1]=2
g[65]=67 has parent g[1]=2
g[66]=68 has parent g[1]=2
g[67]=69 has parent g[1]=2
g[68]=70 has parent g[1]=2
g[69]=71 has parent g[1]=2
g[70]=72 has parent g[1]=2
g[71]=73 has parent g[1]=2
g[72]=74 has parent g[1]=2
g[73]=75 has parent g[1]=2
g[74]=76 has parent g[1]=2
g[75]=77 has parent g[1]=2
g[76]=78 has parent g[1]=2
g[77]=79 has parent g[1]=2
g[78]=80 has parent g[1]=2
g[79]=81 has parent g[1]=2
g[80]=82 has parent g[1]=2
g[81]=83 has parent g[1]=2
g[82]=84 has parent g[1]=2
g[83]=85 has parent g[1]=2
g[84]=86 has parent g[1]=2
g[85]=87 has parent g[1]=2
g[86]=88 has parent g[1]=2
g[87]=89 has parent g[1]=2
g[88]=90 has parent g[1]=2
g[89]=91 has parent g[1]=2
g[90]=92 has parent g[1]=2
g[91]=93 has parent g[1]=2
g[92]=94 has parent g[1]=2
g[93]=95 has parent g[1]=2
g[94]=96 has parent g[1]=2
g[95]=97 has parent g[1]=2
g[96]=98 has parent g[1]=2
g[97]=99 has parent g[1]=2
g[98]=100 has parent g[1]=2
g[99]=101 has parent g[1]=2
g[100]=102 has parent g[1]=2
g[101]=103 has parent g[1]=2
g[102]=104 has parent g[1]=2
g[103]=106 has parent g[1]=2
g[104]=108 has parent g[1]=2
g[105]=109 has parent g[1]=2
g[106]=110 has parent g[1]=2
g[107]=122 has parent g[1]=2
g[108]=123 has parent g[1]=2
g[109]=124 has parent g[1]=2
g[110]=126 has parent g[1]=2
g[111]=145 has parent g[1]=2
g[112]=146 has parent g[1]=2
g[113]=152 has parent g[1]=2
g[114]=194 has parent g[1]=2
g[115]=199 has parent g[1]=2
g[116]=203 has parent g[1]=2
g[117]=204 has parent g[1]=2
g[118]=205 has parent g[1]=2
g[119]=206 has parent g[1]=2
g[120]=207 has parent g[1]=2
g[121]=208 has parent g[1]=2
g[122]=209 has parent g[1]=2
g[123]=210 has parent g[1]=2
g[124]=211 has parent g[1]=2
g[125]=212 has parent g[1]=2
g[126]=213 has parent g[1]=2
g[127]=214 has parent g[1]=2
g[128]=215 has parent g[1]=2
g[129]=236 has parent g[1]=2
g[130]=238 has parent g[1]=2
g[131]=240 has parent g[1]=2
g[132]=241 has parent g[1]=2
g[133]=242 has parent g[1]=2
g[134]=245 has parent g[1]=2
g[135]=262 has parent g[1]=2
g[136]=263 has parent g[1]=2
g[137]=264 has parent g[1]=2
g[138]=371 has parent g[0]=1
g[139]=434 has parent g[0]=1
g[140]=441 has parent g[1]=2
g[141]=443 has parent g[0]=1
g[142]=519 has parent g[1]=2
g[143]=549 has parent g[1]=2
g[144]=624 has parent g[0]=1
g[145]=631 has parent g[0]=1
g[146]=805 has parent g[0]=1
g[147]=807 has parent g[0]=1
g[148]=810 has parent g[0]=1
g[149]=821 has parent g[0]=1
g[150]=832 has parent g[1]=2
g[151]=948 has parent g[0]=1
g[152]=949 has parent g[151]=948
g[153]=1010 has parent g[0]=1
g[154]=1011 has parent g[0]=1
g[155]=1012 has parent g[154]=1011
g[156]=1118 has parent g[0]=1
g[157]=1405 has parent g[0]=1
g[158]=1409 has parent g[0]=1
g[159]=1410 has parent g[0]=1
g[160]=1418 has parent g[0]=1
g[161]=1420 has parent g[0]=1
g[162]=1421 has parent g[0]=1
g[163]=1424 has parent g[0]=1
g[164]=1431 has parent g[0]=1
g[165]=1432 has parent g[0]=1
g[166]=1467 has parent g[0]=1
g[167]=1477 has parent g[0]=1
g[168]=1507 has parent g[160]=1418
g[169]=1512 has parent g[0]=1
g[170]=1641 has parent g[0]=1
g[171]=1683 has parent g[0]=1
g[172]=1758 has parent g[0]=1
g[173]=1853 has parent g[0]=1
g[174]=1992 has parent g[1]=2
g[175]=1997 has parent g[1]=2
g[176]=2050 has parent g[0]=1
g[177]=2061 has parent g[0]=1
g[178]=2128 has parent g[0]=1
g[179]=2139 has parent g[173]=1853
g[180]=2162 has parent g[1]=2
g[181]=2408 has parent g[160]=1418
g[182]=2454 has parent g[181]=2408
g[183]=2457 has parent g[0]=1
g[184]=2458 has parent g[0]=1
g[185]=2477 has parent g[0]=1
g[186]=2487 has parent g[0]=1
g[187]=2489 has parent g[0]=1
g[188]=2560 has parent g[0]=1
g[189]=8963 has parent g[181]=2408
g[190]=8965 has parent g[189]=8963
g[191]=22534 has parent g[1]=2
g[192]=24772 has parent g[0]=1
g[193]=27732 has parent g[1]=2
g[194]=27985 has parent g[1]=2
g[195]=30683 has parent g[1]=2
g[196]=30913 has parent g[190]=8965
g[197]=30915 has parent g[196]=30913
g[198]=30945 has parent g[190]=8965
g[199]=30947 has parent g[198]=30945
g[200]=31073 has parent g[190]=8965
g[201]=31075 has parent g[200]=31073
g[202]=31077 has parent g[201]=31075
g[203]=31079 has parent g[202]=31077
g[204]=31099 has parent g[201]=31075
g[205]=31101 has parent g[204]=31099
g[206]=31102 has parent g[204]=31099
g[207]=31103 has parent g[204]=31099
g[208]=31104 has parent g[204]=31099
g[209]=31114 has parent g[199]=30947
g[210]=31133 has parent g[201]=31075
g[211]=31134 has parent g[201]=31075
g[212]=31136 has parent g[210]=31133
g[213]=31138 has parent g[211]=31134
Trying to controll all the PIDs.
Exclusion list (13): 31073 8965 31073 31075 31073 31075 31077 31133 31075 31133 31075 31073 31134 
Updating 214 children (en=1):
1 has insufficient permissions to stop.
Oops. 1 isn't stoppable.
2 has insufficient permissions to stop.
Oops. 2 isn't stoppable.
3 has insufficient permissions to stop.
Oops. 3 isn't stoppable.
4 has insufficient permissions to stop.
Oops. 4 isn't stoppable.
5 has insufficient permissions to stop.
Oops. 5 isn't stoppable.
7 has insufficient permissions to stop.
Oops. 7 isn't stoppable.
8 has insufficient permissions to stop.
Oops. 8 isn't stoppable.
9 has insufficient permissions to stop.
Oops. 9 isn't stoppable.
10 has insufficient permissions to stop.
Oops. 10 isn't stoppable.
11 has insufficient permissions to stop.
Oops. 11 isn't stoppable.
12 has insufficient permissions to stop.
Oops. 12 isn't stoppable.
13 has insufficient permissions to stop.
Oops. 13 isn't stoppable.
14 has insufficient permissions to stop.
Oops. 14 isn't stoppable.
15 has insufficient permissions to stop.
Oops. 15 isn't stoppable.
16 has insufficient permissions to stop.
Oops. 16 isn't stoppable.
17 has insufficient permissions to stop.
Oops. 17 isn't stoppable.
18 has insufficient permissions to stop.
Oops. 18 isn't stoppable.
19 has insufficient permissions to stop.
Oops. 19 isn't stoppable.
20 has insufficient permissions to stop.
Oops. 20 isn't stoppable.
21 has insufficient permissions to stop.
Oops. 21 isn't stoppable.
22 has insufficient permissions to stop.
Oops. 22 isn't stoppable.
23 has insufficient permissions to stop.
Oops. 23 isn't stoppable.
24 has insufficient permissions to stop.
Oops. 24 isn't stoppable.
25 has insufficient permissions to stop.
Oops. 25 isn't stoppable.
26 has insufficient permissions to stop.
Oops. 26 isn't stoppable.
27 has insufficient permissions to stop.
Oops. 27 isn't stoppable.
28 has insufficient permissions to stop.
Oops. 28 isn't stoppable.
29 has insufficient permissions to stop.
Oops. 29 isn't stoppable.
30 has insufficient permissions to stop.
Oops. 30 isn't stoppable.
31 has insufficient permissions to stop.
Oops. 31 isn't stoppable.
32 has insufficient permissions to stop.
Oops. 32 isn't stoppable.
33 has insufficient permissions to stop.
Oops. 33 isn't stoppable.
34 has insufficient permissions to stop.
Oops. 34 isn't stoppable.
35 has insufficient permissions to stop.
Oops. 35 isn't stoppable.
36 has insufficient permissions to stop.
Oops. 36 isn't stoppable.
37 has insufficient permissions to stop.
Oops. 37 isn't stoppable.
38 has insufficient permissions to stop.
Oops. 38 isn't stoppable.
39 has insufficient permissions to stop.
Oops. 39 isn't stoppable.
40 has insufficient permissions to stop.
Oops. 40 isn't stoppable.
41 has insufficient permissions to stop.
Oops. 41 isn't stoppable.
42 has insufficient permissions to stop.
Oops. 42 isn't stoppable.
43 has insufficient permissions to stop.
Oops. 43 isn't stoppable.
44 has insufficient permissions to stop.
Oops. 44 isn't stoppable.
45 has insufficient permissions to stop.
Oops. 45 isn't stoppable.
46 has insufficient permissions to stop.
Oops. 46 isn't stoppable.
47 has insufficient permissions to stop.
Oops. 47 isn't stoppable.
48 has insufficient permissions to stop.
Oops. 48 isn't stoppable.
49 has insufficient permissions to stop.
Oops. 49 isn't stoppable.
50 has insufficient permissions to stop.
Oops. 50 isn't stoppable.
51 has insufficient permissions to stop.
Oops. 51 isn't stoppable.
52 has insufficient permissions to stop.
Oops. 52 isn't stoppable.
53 has insufficient permissions to stop.
Oops. 53 isn't stoppable.
54 has insufficient permissions to stop.
Oops. 54 isn't stoppable.
55 has insufficient permissions to stop.
Oops. 55 isn't stoppable.
56 has insufficient permissions to stop.
Oops. 56 isn't stoppable.
57 has insufficient permissions to stop.
Oops. 57 isn't stoppable.
58 has insufficient permissions to stop.
Oops. 58 isn't stoppable.
59 has insufficient permissions to stop.
Oops. 59 isn't stoppable.
60 has insufficient permissions to stop.
Oops. 60 isn't stoppable.
61 has insufficient permissions to stop.
Oops. 61 isn't stoppable.
62 has insufficient permissions to stop.
Oops. 62 isn't stoppable.
63 has insufficient permissions to stop.
Oops. 63 isn't stoppable.
64 has insufficient permissions to stop.
Oops. 64 isn't stoppable.
65 has insufficient permissions to stop.
Oops. 65 isn't stoppable.
66 has insufficient permissions to stop.
Oops. 66 isn't stoppable.
67 has insufficient permissions to stop.
Oops. 67 isn't stoppable.
68 has insufficient permissions to stop.
Oops. 68 isn't stoppable.
69 has insufficient permissions to stop.
Oops. 69 isn't stoppable.
70 has insufficient permissions to stop.
Oops. 70 isn't stoppable.
71 has insufficient permissions to stop.
Oops. 71 isn't stoppable.
72 has insufficient permissions to stop.
Oops. 72 isn't stoppable.
73 has insufficient permissions to stop.
Oops. 73 isn't stoppable.
74 has insufficient permissions to stop.
Oops. 74 isn't stoppable.
75 has insufficient permissions to stop.
Oops. 75 isn't stoppable.
76 has insufficient permissions to stop.
Oops. 76 isn't stoppable.
77 has insufficient permissions to stop.
Oops. 77 isn't stoppable.
78 has insufficient permissions to stop.
Oops. 78 isn't stoppable.
79 has insufficient permissions to stop.
Oops. 79 isn't stoppable.
80 has insufficient permissions to stop.
Oops. 80 isn't stoppable.
81 has insufficient permissions to stop.
Oops. 81 isn't stoppable.
82 has insufficient permissions to stop.
Oops. 82 isn't stoppable.
83 has insufficient permissions to stop.
Oops. 83 isn't stoppable.
84 has insufficient permissions to stop.
Oops. 84 isn't stoppable.
85 has insufficient permissions to stop.
Oops. 85 isn't stoppable.
86 has insufficient permissions to stop.
Oops. 86 isn't stoppable.
87 has insufficient permissions to stop.
Oops. 87 isn't stoppable.
88 has insufficient permissions to stop.
Oops. 88 isn't stoppable.
89 has insufficient permissions to stop.
Oops. 89 isn't stoppable.
90 has insufficient permissions to stop.
Oops. 90 isn't stoppable.
91 has insufficient permissions to stop.
Oops. 91 isn't stoppable.
92 has insufficient permissions to stop.
Oops. 92 isn't stoppable.
93 has insufficient permissions to stop.
Oops. 93 isn't stoppable.
94 has insufficient permissions to stop.
Oops. 94 isn't stoppable.
95 has insufficient permissions to stop.
Oops. 95 isn't stoppable.
96 has insufficient permissions to stop.
Oops. 96 isn't stoppable.
97 has insufficient permissions to stop.
Oops. 97 isn't stoppable.
98 has insufficient permissions to stop.
Oops. 98 isn't stoppable.
99 has insufficient permissions to stop.
Oops. 99 isn't stoppable.
100 has insufficient permissions to stop.
Oops. 100 isn't stoppable.
101 has insufficient permissions to stop.
Oops. 101 isn't stoppable.
102 has insufficient permissions to stop.
Oops. 102 isn't stoppable.
103 has insufficient permissions to stop.
Oops. 103 isn't stoppable.
104 has insufficient permissions to stop.
Oops. 104 isn't stoppable.
106 has insufficient permissions to stop.
Oops. 106 isn't stoppable.
108 has insufficient permissions to stop.
Oops. 108 isn't stoppable.
109 has insufficient permissions to stop.
Oops. 109 isn't stoppable.
110 has insufficient permissions to stop.
Oops. 110 isn't stoppable.
122 has insufficient permissions to stop.
Oops. 122 isn't stoppable.
123 has insufficient permissions to stop.
Oops. 123 isn't stoppable.
124 has insufficient permissions to stop.
Oops. 124 isn't stoppable.
126 has insufficient permissions to stop.
Oops. 126 isn't stoppable.
145 has insufficient permissions to stop.
Oops. 145 isn't stoppable.
146 has insufficient permissions to stop.
Oops. 146 isn't stoppable.
152 has insufficient permissions to stop.
Oops. 152 isn't stoppable.
194 has insufficient permissions to stop.
Oops. 194 isn't stoppable.
199 has insufficient permissions to stop.
Oops. 199 isn't stoppable.
203 has insufficient permissions to stop.
Oops. 203 isn't stoppable.
204 has insufficient permissions to stop.
Oops. 204 isn't stoppable.
205 has insufficient permissions to stop.
Oops. 205 isn't stoppable.
206 has insufficient permissions to stop.
Oops. 206 isn't stoppable.
207 has insufficient permissions to stop.
Oops. 207 isn't stoppable.
208 has insufficient permissions to stop.
Oops. 208 isn't stoppable.
209 has insufficient permissions to stop.
Oops. 209 isn't stoppable.
210 has insufficient permissions to stop.
Oops. 210 isn't stoppable.
211 has insufficient permissions to stop.
Oops. 211 isn't stoppable.
212 has insufficient permissions to stop.
Oops. 212 isn't stoppable.
213 has insufficient permissions to stop.
Oops. 213 isn't stoppable.
214 has insufficient permissions to stop.
Oops. 214 isn't stoppable.
215 has insufficient permissions to stop.
Oops. 215 isn't stoppable.
236 has insufficient permissions to stop.
Oops. 236 isn't stoppable.
238 has insufficient permissions to stop.
Oops. 238 isn't stoppable.
240 has insufficient permissions to stop.
Oops. 240 isn't stoppable.
241 has insufficient permissions to stop.
Oops. 241 isn't stoppable.
242 has insufficient permissions to stop.
Oops. 242 isn't stoppable.
245 has insufficient permissions to stop.
Oops. 245 isn't stoppable.
262 has insufficient permissions to stop.
Oops. 262 isn't stoppable.
263 has insufficient permissions to stop.
Oops. 263 isn't stoppable.
264 has insufficient permissions to stop.
Oops. 264 isn't stoppable.
371 has insufficient permissions to stop.
Oops. 371 isn't stoppable.
434 has insufficient permissions to stop.
Oops. 434 isn't stoppable.
441 has insufficient permissions to stop.
Oops. 441 isn't stoppable.
443 has insufficient permissions to stop.
Oops. 443 isn't stoppable.
519 has insufficient permissions to stop.
Oops. 519 isn't stoppable.
549 has insufficient permissions to stop.
Oops. 549 isn't stoppable.
624 has insufficient permissions to stop.
Oops. 624 isn't stoppable.
631 has insufficient permissions to stop.
Oops. 631 isn't stoppable.
805 has insufficient permissions to stop.
Oops. 805 isn't stoppable.
807 has insufficient permissions to stop.
Oops. 807 isn't stoppable.
810 has insufficient permissions to stop.
Oops. 810 isn't stoppable.
821 has insufficient permissions to stop.
Oops. 821 isn't stoppable.
832 has insufficient permissions to stop.
Oops. 832 isn't stoppable.
948 has insufficient permissions to stop.
Oops. 948 isn't stoppable.
949 has insufficient permissions to stop.
Oops. 949 isn't stoppable.
1010 has insufficient permissions to stop.
Oops. 1010 isn't stoppable.
1011 has insufficient permissions to stop.
Oops. 1011 isn't stoppable.
1012 has insufficient permissions to stop.
Oops. 1012 isn't stoppable.
1118 has insufficient permissions to stop.
Oops. 1118 isn't stoppable.
1405 has insufficient permissions to stop.
Oops. 1405 isn't stoppable.
1409 has insufficient permissions to stop.
Oops. 1409 isn't stoppable.
1410 has insufficient permissions to stop.
Oops. 1410 isn't stoppable.
1418 has insufficient permissions to stop.
Oops. 1418 isn't stoppable.
1420 has insufficient permissions to stop.
Oops. 1420 isn't stoppable.
1421 has insufficient permissions to stop.
Oops. 1421 isn't stoppable.
1424 has insufficient permissions to stop.
Oops. 1424 isn't stoppable.
1431 has insufficient permissions to stop.
Oops. 1431 isn't stoppable.
1432 has insufficient permissions to stop.
Oops. 1432 isn't stoppable.
1467 has insufficient permissions to stop.
Oops. 1467 isn't stoppable.
1477 has insufficient permissions to stop.
Oops. 1477 isn't stoppable.
1507 has insufficient permissions to stop.
Oops. 1507 isn't stoppable.
1512 has insufficient permissions to stop.
Oops. 1512 isn't stoppable.
1641 has insufficient permissions to stop.
Oops. 1641 isn't stoppable.
1683 has insufficient permissions to stop.
Oops. 1683 isn't stoppable.
1758 has insufficient permissions to stop.
Oops. 1758 isn't stoppable.
1853 has insufficient permissions to stop.
Oops. 1853 isn't stoppable.
1992 has insufficient permissions to stop.
Oops. 1992 isn't stoppable.
1997 has insufficient permissions to stop.
Oops. 1997 isn't stoppable.
2050 has insufficient permissions to stop.
Oops. 2050 isn't stoppable.
2061 has insufficient permissions to stop.
Oops. 2061 isn't stoppable.
2128 has insufficient permissions to stop.
Oops. 2128 isn't stoppable.
2139 is stoppable.
Yes. 2139 is child.
2162 has insufficient permissions to stop.
Oops. 2162 isn't stoppable.
2408 is stoppable.
Yes. 2408 is child.
2454 is stoppable.
Yes. 2454 is child.
2457 is stoppable.
Yes. 2457 is child.
2458 is stoppable.
Yes. 2458 is child.
2477 is stoppable.
Yes. 2477 is child.
2487 is stoppable.
Yes. 2487 is child.
2489 has insufficient permissions to stop.
Oops. 2489 isn't stoppable.
2560 is stoppable.
Yes. 2560 is child.
8963 is stoppable.
Yes. 8963 is child.
Oops. 8965 is on exclusion list.
22534 has insufficient permissions to stop.
Oops. 22534 isn't stoppable.
24772 has insufficient permissions to stop.
Oops. 24772 isn't stoppable.
27732 has insufficient permissions to stop.
Oops. 27732 isn't stoppable.
27985 has insufficient permissions to stop.
Oops. 27985 isn't stoppable.
30683 has insufficient permissions to stop.
Oops. 30683 isn't stoppable.
30913 is stoppable.
Yes. 30913 is child.
30915 is stoppable.
Yes. 30915 is child.
30945 is stoppable.
Yes. 30945 is child.
30947 is stoppable.
Yes. 30947 is child.
Oops. 31073 is on exclusion list.
Oops. 31075 is on exclusion list.
Oops. 31077 is on exclusion list.
31079 has insufficient permissions to stop.
Oops. 31079 isn't stoppable.
31099 is stoppable.
Yes. 31099 is child.
31101 is stoppable.
Yes. 31101 is child.
31102 is stoppable.
Yes. 31102 is child.
31103 is stoppable.
Yes. 31103 is child.
31104 is stoppable.
